CLIENTNUM,Attrition_Flag
717409533,0.71
811081083,0.0
717684858,0.04
716793108,0.09
789780033,0.03
720633558,0.01
718230933,0.55
711957708,0.04
715664808,0.6
789467508,0.05
708387933,0.02
716702358,0.0
789241308,0.89
715194183,0.93
771433608,0.01
709410033,0.07
712566258,0.0
719243808,0.09
712453308,0.01
709315383,0.15
797668983,0.0
785351133,0.02
716077458,0.01
780497958,0.02
711716133,0.75
803231058,0.01
720307683,0.01
721143258,0.0
712025958,0.02
714754533,0.04
758408883,0.04
716128083,0.0
719335233,0.07
793952133,0.04
714940608,0.05
709418508,0.0
771776808,0.71
716162583,0.36
735417408,0.0
792098883,0.01
709837308,0.05
720626058,0.18
715253433,0.01
715232058,0.01
709127808,0.06
771886233,0.1
721428333,0.07
708360108,0.0
710406633,0.59
715474833,0.0
718368333,0.02
718785483,0.02
712943508,0.0
802856508,0.09
711048783,0.51
778722033,0.05
790048158,0.05
717570258,0.0
717489033,0.55
719249733,0.05
712484733,0.02
708386958,0.73
789415983,0.25
713600958,0.01
814611633,0.01
711814608,0.0
708637758,0.15
717987258,0.0
814092858,0.01
711736083,0.74
708805908,0.41
788946783,0.15
756624183,0.01
779032308,0.03
709523508,0.06
780653208,0.17
710841183,0.02
718186233,0.0
718292283,0.06
717895833,0.02
713371233,0.06
708382083,0.36
715915458,0.0
720449208,0.0
771500358,0.0
713343333,0.0
757753083,0.05
790134408,0.06
710733183,0.02
772236108,0.01
767488908,0.01
713163258,0.63
788941983,0.71
779686683,0.13
720457608,0.0
716249508,0.14
798120858,0.05
818280108,0.01
718000383,0.0
715399908,0.0
708707808,0.01
771455508,0.02
713580633,0.25
789520533,0.0
716273133,0.04
712294083,0.93
712815858,0.01
718735908,0.65
714511758,0.02
806649333,0.0
778867533,0.88
714147858,0.02
817293258,0.05
715832058,0.01
713697933,0.07
716364408,0.04
790112133,0.0
717252483,0.86
714192933,0.95
710099358,0.05
712560558,0.0
779499933,0.01
710761533,0.0
720031908,0.03
712425258,0.0
772813458,0.0
710017758,0.06
714972558,0.87
714412308,0.78
716296833,0.03
712938258,0.01
772000533,0.28
719704308,0.07
789282333,0.04
718281408,0.02
709316433,0.03
719775408,0.0
711397533,0.01
715234008,0.0
780143283,0.62
826709658,0.9
708867408,0.09
715199808,0.1
708798483,0.87
787523283,0.01
716328558,0.02
709079883,0.64
778155558,0.05
710605458,0.01
710299608,0.65
716851908,0.0
711436083,0.11
710045058,0.05
720742083,0.89
813230208,0.03
788687133,0.04
712813458,0.19
714396558,0.0
718504233,0.32
711964533,0.04
827100333,0.0
719229708,0.15
709813008,0.0
772468983,0.08
715725858,0.0
716975583,0.01
758186433,0.0
787581858,0.08
803652633,0.0
771224358,0.02
713526258,0.8
778228458,0.12
779662308,0.0
778871508,0.0
806652483,0.0
712347258,0.0
714392808,0.04
736145283,0.06
717806133,0.16
712839633,0.03
720961383,0.55
771400608,0.01
780206958,0.0
817332483,0.74
710213508,0.13
712855683,0.0
771928608,0.02
719514783,0.22
711942783,0.0
772198983,0.0
718054833,0.02
720688158,0.31
710803008,0.0
778420383,0.03
708672708,0.18
745124658,0.0
714738033,0.0
771349458,0.01
717670758,0.01
807977808,0.02
709660233,0.32
716568708,0.38
708745983,0.0
813213558,0.0
788038383,0.05
772698783,0.01
712980333,0.01
710098233,0.04
710401458,0.07
708100533,0.0
772139433,0.04
721104708,0.52
793395933,0.0
718489608,0.0
814181433,0.04
772879158,0.01
803214108,0.0
820036533,0.02
709206333,0.72
716512383,0.02
712332183,0.0
738627708,0.76
712753758,0.0
824812983,0.0
772286658,0.26
713413758,0.19
789059958,0.04
826245858,0.76
720590058,0.25
717211608,0.0
709064208,0.93
716288958,0.03
813453408,0.05
712637283,0.0
721279083,0.03
797495958,0.02
716641983,0.05
818687958,0.0
787723758,0.0
807964908,0.08
717203958,0.05
719838558,0.0
708754833,0.01
803805483,0.06
720949083,0.41
719410083,0.07
709005633,0.61
710637183,0.01
710297133,0.01
715612983,0.2
789666333,0.01
713487633,0.03
716297658,0.14
719437908,0.01
720509433,0.01
773297508,0.03
747107508,0.0
713418558,0.01
709942383,0.05
767023308,0.09
822056583,0.02
795844983,0.06
720085233,0.65
711420258,0.0
712389108,0.0
710801133,0.05
793461933,0.01
715406658,0.72
712004208,0.24
709222008,0.89
771531708,0.0
712378983,0.11
818926833,0.28
780613758,0.27
717516333,0.0
714190983,0.74
787361583,0.06
713474733,0.65
708486033,0.28
717683583,0.03
712887633,0.06
